letter,state,time_of_threshold,threshold,t_11,ID,first_sweep_with_APs,trace_start,peak_amplitude,time_to_peak,antipeak_amplitude,time_of_antipeak,half_width,synapses,sex,treatment,X,Y,age,animal,category,cell,r_a,latency_to_fire,antipeak_time_relative_to_threshold
GF,Insulin,385.5,-28.5,19.53,24220025.abf,6,5021,48,386.2,-25.05,392.2,0.93,Glutamate,Female,PPP,217.23,323.55,36,77,2,77.3.1,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7",120.8,6.7
GI,Baseline,424.6,-30.55,10.99,24226001.abf,6,5021,60.33,425.5,-8.94,428.1,1.17,Glutamate,Female,PPP,235.96,284.23,28,81,2,81.1.1,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4",160.1,3.5
GI,Insulin,515.9,-41.2,15.26,24226009.abf,5,4021,58.11,516.8,-14.34,520.7,1.21,Glutamate,Female,PPP,235.96,284.23,28,81,2,81.1.1,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4",251.4,4.8
GR,Baseline,475.8,-31.4,10.38,24317013.abf,6,5021,78.31,476.4,-32.53,489.9,0.99,Glutamate,Male,PPP,313.5,415.97,34,90,2,90.3.1,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8",211,14.1
GR,Insulin,NA,NA,NA,,NA,NA,0,NA,NA,NA,NA,Glutamate,Male,PPP,313.5,415.97,34,90,2,90.3.1,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8",NA,NA
GX,Baseline,367.5,-29.91,65.3,24521007.abf,7,6021,73.12,367.9,-22.92,369.6,0.57,Glutamate,Male,PPP_and_HNMPA,NA,NA,33,97,2,97.2.3,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7",102.5,2.1
GX,Insulin,337.2,-39.7,31.14,24521015.abf,7,6021,50.78,337.7,-22.55,341.4,0.8,Glutamate,Male,PPP_and_HNMPA,NA,NA,33,97,2,97.2.3,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7",72.3,4.2
HB,Baseline,437,-24.6,11.9,24527001.abf,5,4021,59.36,438.1,-33.51,465.3,1.27,Glutamate,Male,PPP_and_HNMPA,133.2,590.25,39,100,2,100.1.1,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6",172.7,28.3
HB,Insulin,327.5,-32.44,10.07,24527009.abf,7,6021,54.44,328.5,-30.27,334.6,1.17,Glutamate,Male,PPP_and_HNMPA,133.2,590.25,39,100,2,100.1.1,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6",63.1,7.1
HC,Baseline,716.6,-27.13,19.83,24527013.abf,7,6021,75.44,717.2,-27.1,727.3,1.1,Glutamate,Male,PPP_and_HNMPA,172.54,576.26,39,100,2,100.2.2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3",451.8,10.7
HC,Insulin,NA,NA,NA,,NA,NA,0,NA,NA,NA,NA,Glutamate,Male,PPP_and_HNMPA,172.54,576.26,39,100,2,100.2.2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3",NA,NA
HN,Insulin,330.7,-42.33,32.05,24704009.abf,5,4021,64.82,331.3,-13.4,334.6,0.94,Glutamate,Male,PPP_and_HNMPA,288.97,400.18,38,109,2,109.1.1,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7",65.9,3.9
HN,Baseline,333.2,-37.23,18.62,24704001.abf,5,4021,76.81,333.8,-7.72,337.1,1.08,Glutamate,Male,PPP_and_HNMPA,288.97,400.18,38,109,2,109.1.1,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7",68.4,3.9
L,Baseline,359.1,-29.05,10.38,23608017.abf,5,4021,70.25,360.4,-31.31,364,1.34,Glutamate,Male,Control,NA,NA,38,8.5,2,8.5.2.1,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5",95,4.9
L,Insulin,376,-25.57,10.99,23608025.abf,9,8021,51.51,377.5,-38.79,382.7,1.7,Glutamate,Male,Control,NA,NA,38,8.5,2,8.5.2.1,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5",112.1,6.7
