Letter,ID,P1,P2
AV,23629015,4.336708546,9.219520569
AV,23629015,5.212080956,10.09489346
AV,23629015,11.70911312,4.995245457
AV,23629015,13.54016781,8.657355309
AV,23629015,15.93338776,28.14041901
AV,23629015,8.263838768,5.822432518
AV,23629015,26.14071465,4.168058872
AV,23629015,14.24689007,9.364077568
AV,23629015,16.35902786,14.52797318
AV,23629015,6.898578644,5.677875519
AV,23629015,4.529450893,26.50210762
AV,23629015,17.68413353,12.80132103
AV,23629015,11.88579369,7.613332748
AV,23629015,10.15914154,26.02828217
AV,23629015,5.067523956,13.61244583
AV,23629015,5.147833347,6.978888035
AV,23629015,11.62077236,4.296553612
AV,23629015,5.461040497,6.071392059
AV,23629015,4.770379543,12.09459782
AV,23629015,4.914936066,12.23915482
AV,23629015,11.13891602,21.51489258
AV,23629015,3.758480787,8.641293526
AV,23629015,4.296553612,15.28288174
AV,23629015,4.987214565,11.09073067
AV,23629015,11.69305134,3.758480787
AV,23629015,2.987510204,3.597861767
AV,23629015,12.48811436,21.64338684
AV,23629015,14.41553974,6.480969906
AV,23629015,4.850688934,10.343853
AV,23629015,29.27278137,9.741532326
AV,23629015,12.61660957,2.850984335
AV,23629015,4.176089764,9.669253349
AV,23629015,10.15914154,5.276328564
AV,23629015,18.40691757,3.148129225
AV,23629015,14.87330341,11.8215456
AV,23629015,9.725470543,15.21863461
AV,23629015,20.48693275,3.397088289
AV,23629015,4.633853436,4.023501873
AV,23629015,4.256399155,3.646047592
AV,23629015,11.25938034,9.428325653
AV,23629015,5.051462173,8.713571548
AV,23629015,27.49794388,6.135639191
AV,23629015,5.083586216,24.61483574
AV,23629015,2.497622728,12.87359905
AV,23629015,3.54967618,22.47057533
AV,23629015,3.654078484,16.47146034
AV,23629015,4.13593483,5.356637955
AV,23629015,11.00238991,5.509225845
AV,23629015,15.87717152,10.99435902
AV,23629015,3.702264071,12.85753727
AV,23629015,13.97383881,16.41524506
AV,23629015,20.47087097,4.601729393
AV,23629015,3.854851961,3.854851961
AV,23629015,4.200182438,16.40721321
AV,23629015,8.858128548,12.52023792
AV,23629016,4.577636719,5.187988281
