"letter","state","sweep","no_of_APs","AP_frequency","current_injection","cell","sex","X","Y","age","animal","synapses","treatment","category","r_a"
"FT","Baseline",8,1,2,20,"72.2.1","Female",153.33,337.18,39,72,"Glutamate","HNMPA",2,"1.5, 1.5, 1.6, 1.7, 1.9,, 2.0"
"FT","Baseline",9,1,2,30,"72.2.1","Female",153.33,337.18,39,72,"Glutamate","HNMPA",2,"1.5, 1.5, 1.6, 1.7, 1.9,, 2.0"
"FT","Baseline",10,1,2,40,"72.2.1","Female",153.33,337.18,39,72,"Glutamate","HNMPA",2,"1.5, 1.5, 1.6, 1.7, 1.9,, 2.0"
"FT","Insulin",1,0,0,-50,"72.2.1","Female",153.33,337.18,39,72,"Glutamate","HNMPA",2,"1.5, 1.5, 1.6, 1.7, 1.9,, 2.0"
"FT","Insulin",2,0,0,-40,"72.2.1","Female",153.33,337.18,39,72,"Glutamate","HNMPA",2,"1.5, 1.5, 1.6, 1.7, 1.9,, 2.0"
"FT","Insulin",3,0,0,-30,"72.2.1","Female",153.33,337.18,39,72,"Glutamate","HNMPA",2,"1.5, 1.5, 1.6, 1.7, 1.9,, 2.0"
"FT","Insulin",4,0,0,-20,"72.2.1","Female",153.33,337.18,39,72,"Glutamate","HNMPA",2,"1.5, 1.5, 1.6, 1.7, 1.9,, 2.0"
"FT","Insulin",5,0,0,-10,"72.2.1","Female",153.33,337.18,39,72,"Glutamate","HNMPA",2,"1.5, 1.5, 1.6, 1.7, 1.9,, 2.0"
"FT","Insulin",6,0,0,0,"72.2.1","Female",153.33,337.18,39,72,"Glutamate","HNMPA",2,"1.5, 1.5, 1.6, 1.7, 1.9,, 2.0"
"FT","Insulin",7,0,0,10,"72.2.1","Female",153.33,337.18,39,72,"Glutamate","HNMPA",2,"1.5, 1.5, 1.6, 1.7, 1.9,, 2.0"
"FT","Insulin",8,0,0,20,"72.2.1","Female",153.33,337.18,39,72,"Glutamate","HNMPA",2,"1.5, 1.5, 1.6, 1.7, 1.9,, 2.0"
"FT","Insulin",9,0,0,30,"72.2.1","Female",153.33,337.18,39,72,"Glutamate","HNMPA",2,"1.5, 1.5, 1.6, 1.7, 1.9,, 2.0"
"FT","Insulin",10,0,0,40,"72.2.1","Female",153.33,337.18,39,72,"Glutamate","HNMPA",2,"1.5, 1.5, 1.6, 1.7, 1.9,, 2.0"
"FX","Baseline",1,0,0,-50,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Baseline",2,0,0,-40,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Baseline",3,0,0,-30,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Baseline",4,0,0,-20,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Baseline",5,0,0,-10,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Baseline",6,0,0,0,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Baseline",7,3,6,10,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Baseline",8,7,14,20,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Baseline",9,10,20,30,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Baseline",10,12,24,40,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Insulin",1,0,0,-50,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Insulin",2,0,0,-40,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Insulin",3,0,0,-30,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Insulin",4,0,0,-20,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Insulin",5,1,2,-10,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Insulin",6,5,10,0,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Insulin",7,9,18,10,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Insulin",8,12,24,20,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Insulin",9,15,30,30,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"FX","Insulin",10,17,34,40,"74.1.2","Female",234.69,495.5,28,74,"Glutamate","PPP",2,"1.8, 1.9, 2.1, 2.0, 2.3"
"GF","Baseline",1,0,0,-50,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Baseline",2,0,0,-40,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Baseline",3,0,0,-30,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Baseline",4,0,0,-20,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Baseline",5,0,0,-10,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Baseline",6,3,6,0,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Baseline",7,4,8,10,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Baseline",8,6,12,20,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Baseline",9,8,16,30,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Baseline",10,9,18,40,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Insulin",1,0,0,-50,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Insulin",2,0,0,-40,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Insulin",3,0,0,-30,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Insulin",4,0,0,-20,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Insulin",5,0,0,-10,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Insulin",6,2,4,0,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Insulin",7,4,8,10,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Insulin",8,6,12,20,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Insulin",9,8,16,30,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GF","Insulin",10,9,18,40,"77.3.1","Female",217.23,323.55,36,77,"Glutamate","PPP",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GI","Baseline",1,0,0,-50,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Baseline",2,0,0,-40,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Baseline",3,0,0,-30,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Baseline",4,0,0,-20,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Baseline",5,0,0,-10,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Baseline",6,5,10,0,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Baseline",7,6,12,10,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Baseline",8,8,16,20,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Baseline",9,10,20,30,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Baseline",10,11,22,40,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Insulin",1,0,0,-50,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Insulin",2,0,0,-40,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Insulin",3,0,0,-30,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Insulin",4,0,0,-20,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Insulin",5,2,4,-10,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Insulin",6,2,4,0,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Insulin",7,4,8,10,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Insulin",8,5,10,20,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Insulin",9,6,12,30,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GI","Insulin",10,7,14,40,"81.1.1","Female",235.96,284.23,28,81,"Glutamate","PPP",2,"1.3, 1.3, 1.3, 1.3, 1.4, 1.4"
"GR","Baseline",1,0,0,-50,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Baseline",2,0,0,-40,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Baseline",3,0,0,-30,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Baseline",4,0,0,-20,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Baseline",5,0,0,-10,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Baseline",6,3,6,0,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Baseline",7,4,8,10,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Baseline",8,5,10,20,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Baseline",9,6,12,30,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Baseline",10,7,14,40,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Insulin",1,0,0,-50,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Insulin",2,0,0,-40,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Insulin",3,0,0,-30,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Insulin",4,0,0,-20,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Insulin",5,0,0,-10,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Insulin",6,0,0,0,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Insulin",7,0,0,10,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Insulin",8,0,0,20,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Insulin",9,0,0,30,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GR","Insulin",10,0,0,40,"90.3.1","Male",313.5,415.97,34,90,"Glutamate","PPP",2,"1.3, 1.4, 1.5, 1.5, 1.6, 1.8"
"GX","Baseline",1,0,0,-50,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Baseline",2,0,0,-40,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Baseline",3,0,0,-30,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Baseline",4,0,0,-20,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Baseline",5,0,0,-10,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Baseline",6,0,0,0,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Baseline",7,3,6,10,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Baseline",8,6,12,20,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Baseline",9,9,18,30,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Baseline",10,10,20,40,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Insulin",1,0,0,-50,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Insulin",2,0,0,-40,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Insulin",3,0,0,-30,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Insulin",4,0,0,-20,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Insulin",5,0,0,-10,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Insulin",6,0,0,0,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Insulin",7,1,2,10,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Insulin",8,1,2,20,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Insulin",9,1,2,30,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"GX","Insulin",10,2,4,40,"97.2.3","Male",NA,NA,33,97,"Glutamate","PPP_and_HNMPA",2,"1.6, 1.6, 1.7, 1.7, 1.8, 1.7"
"HB","Baseline",1,0,0,-50,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Baseline",2,0,0,-40,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Baseline",3,0,0,-30,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Baseline",4,0,0,-20,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Baseline",5,1,2,-10,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Baseline",6,1,2,0,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Baseline",7,4,8,10,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Baseline",8,3,6,20,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Baseline",9,5,10,30,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Baseline",10,3,6,40,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Insulin",1,0,0,-50,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Insulin",2,0,0,-40,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Insulin",3,0,0,-30,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Insulin",4,0,0,-20,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Insulin",5,0,0,-10,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Insulin",6,0,0,0,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Insulin",7,1,2,10,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Insulin",8,1,2,20,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Insulin",9,1,2,30,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HB","Insulin",10,1,2,40,"100.1.1","Male",133.2,590.25,39,100,"Glutamate","PPP_and_HNMPA",2,"2.2, 2.5, 2.5, 2.6, 2.6, 2.6"
"HC","Baseline",1,0,0,-50,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Baseline",2,0,0,-40,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Baseline",3,0,0,-30,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Baseline",4,0,0,-20,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Baseline",5,0,0,-10,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Baseline",6,0,0,0,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Baseline",7,1,2,10,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Baseline",8,3,6,20,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Baseline",9,3,6,30,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Baseline",10,5,10,40,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Insulin",2,0,0,-40,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Insulin",3,0,0,-30,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Insulin",4,0,0,-20,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Insulin",1,0,0,-50,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Insulin",6,0,0,0,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Insulin",7,0,0,10,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Insulin",8,0,0,20,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Insulin",5,0,0,-10,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Insulin",10,0,0,40,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HC","Insulin",9,0,0,30,"100.2.2","Male",172.54,576.26,39,100,"Glutamate","PPP_and_HNMPA",2,"1.4, 1.5, 1.6, 1.9, 1.8, 2.3"
"HN","Insulin",10,13,26,40,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Baseline",7,7,14,10,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Baseline",8,9,18,20,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Baseline",10,11,22,40,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Insulin",1,0,0,-50,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Insulin",2,0,0,-40,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Baseline",9,10,20,30,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Baseline",1,0,0,-50,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
